-- Merging decision tree log ---
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:87:9-91:35
	tools:node
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:91:13-32
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:89:13-68
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:88:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:96:13-64
	android:exported
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
INJECTED from C:\Users\usuario\Downloads\ShortReels\app\src\main\AndroidManifest.xml:2:1-106:12
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\usuario\.gradle\caches\transforms-3\e92a57d8b6dc0c89851d8cdc813e41a3\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\usuario\.gradle\caches\transforms-3\59b3de10e1f5bc8a16cf498bfc7dec0d\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\b5fa82dbf10f0e99fdbfb7904aa17817\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\b5fa82dbf10f0e99fdbfb7904aa17817\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\b5fa82dbf10f0e99fdbfb7904aa17817\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.shortreels.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.shortreels.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuario\.gradle\caches\transforms-3\6a18c43b25ea126ea6a81b668c172e8a\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\0f58a1bf222b594c5ebdfd3a89176aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\0f58a1bf222b594c5ebdfd3a89176aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuario\.gradle\caches\transforms-3\0f58a1bf222b594c5ebdfd3a89176aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\usuario\.gradle\caches\transforms-3\dca495d1d475a26f0de3a1c77dd4f8a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuario\.gradle\caches\transforms-3\5884eca52567f739e9c5755fd23b285e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
